city,date,coconut_latte_sales,promotion_flag,avg_temperature
Beijing,2022-07-03,1072,0,14.6
Beijing,2022-07-04,781,0,10.3
Beijing,2022-07-05,788,0,10.7
Beijing,2022-07-06,924,0,15.3
Beijing,2022-07-07,1287,1,12.4
Beijing,2022-07-08,891,0,14.3
Beijing,2022-07-09,943,0,14.0
Beijing,2022-07-10,1111,0,15.3
Beijing,2022-07-11,658,0,8.6
Beijing,2022-07-12,667,0,11.5
Beijing,2022-07-13,790,0,13.1
Beijing,2022-07-14,742,0,11.9
Beijing,2022-07-15,704,0,8.5
Beijing,2022-07-16,971,0,10.5
Beijing,2022-07-17,935,0,12.2
Beijing,2022-07-18,705,0,8.2
Beijing,2022-07-19,737,0,10.7
Beijing,2022-07-20,694,0,9.7
Beijing,2022-07-21,702,0,10.4
Beijing,2022-07-22,680,0,11.4
Beijing,2022-07-23,769,0,8.3
Beijing,2022-07-24,734,0,4.4
Beijing,2022-07-25,686,0,9.6
Beijing,2022-07-26,587,0,5.8
Beijing,2022-07-27,650,0,6.5
Beijing,2022-07-28,666,0,9.5
Beijing,2022-07-29,603,0,6.8
Beijing,2022-07-30,661,0,6.8
Beijing,2022-07-31,930,0,10.2
Beijing,2022-08-01,676,0,8.8
Beijing,2022-08-02,724,0,8.6
Beijing,2022-08-03,443,0,5.5
Beijing,2022-08-04,688,0,6.7
Beijing,2022-08-05,723,0,8.6
Beijing,2022-08-06,739,0,10.1
Beijing,2022-08-07,612,0,5.8
Beijing,2022-08-08,582,0,9.3
Beijing,2022-08-09,576,0,7.5
Beijing,2022-08-10,584,0,6.0
Beijing,2022-08-11,590,0,8.3
Beijing,2022-08-12,531,0,4.5
Beijing,2022-08-13,682,0,5.5
Beijing,2022-08-14,579,0,2.5
Beijing,2022-08-15,655,0,9.8
Beijing,2022-08-16,555,0,7.5
Beijing,2022-08-17,513,0,6.8
Beijing,2022-08-18,537,0,7.4
Beijing,2022-08-19,750,1,4.9
Beijing,2022-08-20,648,0,6.1
Beijing,2022-08-21,608,0,9.5
Beijing,2022-08-22,529,0,5.6
Beijing,2022-08-23,525,0,5.0
Beijing,2022-08-24,900,1,7.3
Beijing,2022-08-25,535,0,4.6
Beijing,2022-08-26,487,0,4.9
Beijing,2022-08-27,602,0,5.9
Beijing,2022-08-28,563,0,3.0
Beijing,2022-08-29,543,0,4.9
Beijing,2022-08-30,400,0,3.8
Beijing,2022-08-31,400,0,0.1
Beijing,2022-09-01,499,0,3.3
Beijing,2022-09-02,518,0,5.9
Beijing,2022-09-03,505,0,3.0
Beijing,2022-09-04,573,0,7.3
Beijing,2022-09-05,465,0,0.9
Beijing,2022-09-06,471,0,4.7
Beijing,2022-09-07,439,0,4.6
Beijing,2022-09-08,451,0,2.8
Beijing,2022-09-09,462,0,2.9
Beijing,2022-09-10,487,0,5.4
Beijing,2022-09-11,462,0,-0.3
Beijing,2022-09-12,468,0,4.5
Beijing,2022-09-13,489,0,4.9
Beijing,2022-09-14,446,0,4.2
Beijing,2022-09-15,421,0,1.4
Beijing,2022-09-16,465,0,5.5
Beijing,2022-09-17,510,0,3.8
Beijing,2022-09-18,483,0,2.2
Beijing,2022-09-19,445,0,2.8
Beijing,2022-09-20,439,0,4.2
Beijing,2022-09-21,438,0,4.9
Beijing,2022-09-22,507,0,3.8
Beijing,2022-09-23,373,0,-0.7
Beijing,2022-09-24,424,0,1.0
Beijing,2022-09-25,544,0,3.9
Beijing,2022-09-26,421,0,2.8
Beijing,2022-09-27,415,0,3.2
Beijing,2022-09-28,706,1,3.2
Beijing,2022-09-29,478,0,3.7
Beijing,2022-09-30,472,0,5.0
Beijing,2022-10-01,623,0,4.3
Beijing,2022-10-02,404,0,1.7
Beijing,2022-10-03,460,0,4.8
Beijing,2022-10-04,521,0,6.2
Beijing,2022-10-05,428,0,1.0
Beijing,2022-10-06,395,0,2.5
Beijing,2022-10-07,447,0,3.9
Beijing,2022-10-08,565,0,3.2
Beijing,2022-10-09,487,0,2.9
Beijing,2022-10-10,416,0,1.9
Beijing,2022-10-11,357,0,2.7
Beijing,2022-10-12,420,0,0.2
Beijing,2022-10-13,431,0,2.8
Beijing,2022-10-14,404,0,2.6
Beijing,2022-10-15,634,0,4.3
Beijing,2022-10-16,529,0,3.0
Beijing,2022-10-17,428,0,1.6
Beijing,2022-10-18,474,0,5.6
Beijing,2022-10-19,413,0,2.7
Beijing,2022-10-20,349,0,-0.1
Beijing,2022-10-21,794,1,5.1
Beijing,2022-10-22,512,0,2.7
Beijing,2022-10-23,502,0,4.0
Beijing,2022-10-24,418,0,3.3
Beijing,2022-10-25,425,0,2.1
Beijing,2022-10-26,462,0,3.7
Beijing,2022-10-27,473,0,5.0
Beijing,2022-10-28,488,0,1.9
Beijing,2022-10-29,582,0,4.6
Beijing,2022-10-30,541,0,3.0
Beijing,2022-10-31,676,1,4.4
Beijing,2022-11-01,472,0,4.3
Beijing,2022-11-02,538,0,9.9
Beijing,2022-11-03,452,0,4.9
Beijing,2022-11-04,569,0,6.4
Beijing,2022-11-05,626,0,3.5
Beijing,2022-11-06,495,0,3.0
Beijing,2022-11-07,532,0,7.8
Beijing,2022-11-08,429,0,1.5
Beijing,2022-11-09,476,0,7.8
Beijing,2022-11-10,544,0,3.3
Beijing,2022-11-11,479,0,3.2
Beijing,2022-11-12,551,0,3.6
Beijing,2022-11-13,726,0,8.3
Beijing,2022-11-14,499,0,5.5
Beijing,2022-11-15,641,0,7.8
Beijing,2022-11-16,578,0,9.8
Beijing,2022-11-17,533,0,5.2
Beijing,2022-11-18,568,0,6.1
Beijing,2022-11-19,620,0,6.2
Beijing,2022-11-20,568,0,2.9
Beijing,2022-11-21,863,1,8.0
Beijing,2022-11-22,464,0,3.7
Beijing,2022-11-23,549,0,4.5
Beijing,2022-11-24,649,0,10.2
Beijing,2022-11-25,511,0,3.6
Beijing,2022-11-26,597,0,4.8
Beijing,2022-11-27,988,1,3.5
Beijing,2022-11-28,551,0,7.3
Beijing,2022-11-29,522,0,2.7
Beijing,2022-11-30,1017,1,8.5
Beijing,2022-12-01,612,0,5.6
Beijing,2022-12-02,606,0,8.2
Beijing,2022-12-03,777,0,8.9
Beijing,2022-12-04,749,0,7.8
Beijing,2022-12-05,657,0,9.9
Beijing,2022-12-06,895,1,8.6
Beijing,2022-12-07,1058,1,11.2
Beijing,2022-12-08,584,0,6.2
Beijing,2022-12-09,736,0,8.1
Beijing,2022-12-10,885,0,14.9
Beijing,2022-12-11,819,0,9.5
Beijing,2022-12-12,807,0,10.6
Beijing,2022-12-13,1047,1,9.6
Beijing,2022-12-14,750,0,12.4
Beijing,2022-12-15,573,0,11.5
Beijing,2022-12-16,792,0,14.4
Beijing,2022-12-17,850,0,9.1
Beijing,2022-12-18,874,0,13.1
Beijing,2022-12-19,828,0,12.9
Beijing,2022-12-20,832,0,12.1
Beijing,2022-12-21,854,0,12.9
Beijing,2022-12-22,835,0,12.6
Beijing,2022-12-23,735,0,11.6
Beijing,2022-12-24,737,0,8.5
Beijing,2022-12-25,873,0,10.4
Beijing,2022-12-26,858,0,12.2
Beijing,2022-12-27,771,0,12.3
Beijing,2022-12-28,832,0,12.1
Beijing,2022-12-29,731,0,9.4
Beijing,2022-12-30,841,0,14.6
Beijing,2022-12-31,1516,1,14.7
Guangzhou,2022-01-01,1011,0,19.1
Guangzhou,2022-01-02,1123,0,22.5
Guangzhou,2022-01-03,956,0,20.8
Guangzhou,2022-01-04,872,0,16.6
Guangzhou,2022-01-05,970,0,21.6
Guangzhou,2022-01-06,939,0,24.6
Guangzhou,2022-01-07,1117,0,23.7
Guangzhou,2022-01-08,1127,0,24.2
Guangzhou,2022-01-09,1085,0,19.9
Guangzhou,2022-01-10,1017,0,22.7
Guangzhou,2022-01-11,1010,0,22.6
Guangzhou,2022-01-12,1042,0,23.4
Guangzhou,2022-01-13,1110,0,22.5
Guangzhou,2022-01-14,942,0,21.7
Guangzhou,2022-01-15,1208,0,26.6
Guangzhou,2022-01-16,1265,0,26.4
Guangzhou,2022-01-17,1257,0,24.8
Guangzhou,2022-01-18,1238,0,27.9
Guangzhou,2022-01-19,1052,0,26.3
Guangzhou,2022-01-20,1135,0,25.6
Guangzhou,2022-01-21,1105,0,25.9
Guangzhou,2022-01-22,1248,0,25.4
Guangzhou,2022-01-23,1771,1,20.2
Guangzhou,2022-01-24,1017,0,24.9
Guangzhou,2022-01-25,1178,0,28.6
Guangzhou,2022-01-26,1084,0,27.6
Guangzhou,2022-01-27,1198,0,25.9
Guangzhou,2022-01-28,1193,0,23.5
Guangzhou,2022-01-29,1527,0,29.3
Guangzhou,2022-01-30,1498,0,24.6
Guangzhou,2022-01-31,1204,0,27.5
Guangzhou,2022-02-01,1180,0,26.1
Guangzhou,2022-02-02,1163,0,23.9
Guangzhou,2022-02-03,1128,0,27.1
Guangzhou,2022-02-04,1031,0,29.2
Guangzhou,2022-02-05,1408,0,27.8
Guangzhou,2022-02-06,2365,1,32.0
Guangzhou,2022-02-07,1374,0,29.5
Guangzhou,2022-02-08,1285,0,27.7
Guangzhou,2022-02-09,1448,0,28.6
Guangzhou,2022-02-10,1191,0,30.5
Guangzhou,2022-02-11,1998,1,29.0
Guangzhou,2022-02-12,1282,0,24.2
Guangzhou,2022-02-13,1308,0,28.7
Guangzhou,2022-02-14,1286,0,27.6
Guangzhou,2022-02-15,2031,1,29.2
Guangzhou,2022-02-16,1887,1,28.8
Guangzhou,2022-02-17,1292,0,28.6
Guangzhou,2022-02-18,1522,0,30.3
Guangzhou,2022-02-19,1731,0,30.6
Guangzhou,2022-02-20,1609,0,27.4
Guangzhou,2022-02-21,1410,0,29.3
Guangzhou,2022-02-22,1461,0,30.6
Guangzhou,2022-02-23,1569,0,28.3
Guangzhou,2022-02-24,1456,0,30.2
Guangzhou,2022-02-25,1490,0,34.3
Guangzhou,2022-02-26,1574,0,32.0
Guangzhou,2022-02-27,1683,0,26.0
Guangzhou,2022-02-28,1265,0,30.1
Guangzhou,2022-03-01,1464,0,29.7
Guangzhou,2022-03-02,2195,1,30.8
Guangzhou,2022-03-03,1357,0,34.8
Guangzhou,2022-03-04,1446,0,31.2
Guangzhou,2022-03-05,1680,0,31.8
Guangzhou,2022-03-06,1490,0,30.8
Guangzhou,2022-03-07,1328,0,32.5
Guangzhou,2022-03-08,1322,0,31.6
Guangzhou,2022-03-09,1441,0,30.6
Guangzhou,2022-03-10,1465,0,32.5
Guangzhou,2022-03-11,1473,0,28.8
Guangzhou,2022-03-12,1812,0,32.3
Guangzhou,2022-03-13,1660,0,30.6
Guangzhou,2022-03-14,1476,0,29.9
Guangzhou,2022-03-15,1492,0,33.1
Guangzhou,2022-03-16,1853,1,28.9
Guangzhou,2022-03-17,1507,0,27.9
Guangzhou,2022-03-18,1316,0,32.5
Guangzhou,2022-03-19,1742,0,29.3
Guangzhou,2022-03-20,1635,0,28.7
Guangzhou,2022-03-21,1556,0,31.0
Guangzhou,2022-03-22,2471,1,28.8
Guangzhou,2022-03-23,1590,0,35.1
Guangzhou,2022-03-24,1502,0,33.5
Guangzhou,2022-03-25,2403,1,31.5
Guangzhou,2022-03-26,1233,0,31.2
Guangzhou,2022-03-27,1707,0,29.5
Guangzhou,2022-03-28,1539,0,31.2
Guangzhou,2022-03-29,1401,0,26.8
Guangzhou,2022-03-30,1596,0,31.0
Guangzhou,2022-03-31,1686,0,33.4
Guangzhou,2022-04-01,1639,0,32.2
Guangzhou,2022-04-02,1693,0,31.0
Guangzhou,2022-04-03,1408,0,33.4
Guangzhou,2022-04-04,1326,0,29.8
Guangzhou,2022-04-05,1667,0,34.4
Guangzhou,2022-04-06,1343,0,28.5
Guangzhou,2022-04-07,1617,0,33.7
Guangzhou,2022-04-08,1509,0,33.5
Guangzhou,2022-04-09,1558,0,34.8
Guangzhou,2022-04-10,1617,0,32.1
Guangzhou,2022-04-11,1451,0,32.8
Guangzhou,2022-04-12,1343,0,33.1
Guangzhou,2022-04-13,1639,0,33.7
Guangzhou,2022-04-14,1982,0,35.8
Guangzhou,2022-04-15,1663,0,33.9
Guangzhou,2022-04-16,1790,0,32.1
Guangzhou,2022-04-17,1773,0,30.8
Guangzhou,2022-04-18,1325,0,30.5
Guangzhou,2022-04-19,1642,0,33.7
Guangzhou,2022-04-20,1552,0,31.5
Guangzhou,2022-04-21,1428,0,32.3
Guangzhou,2022-04-22,1444,0,30.8
Guangzhou,2022-04-23,1740,0,31.2
Guangzhou,2022-04-24,1806,0,33.0
Guangzhou,2022-04-25,1546,0,34.8
Guangzhou,2022-04-26,1411,0,32.1
Guangzhou,2022-04-27,1367,0,29.0
Guangzhou,2022-04-28,1320,0,30.0
Guangzhou,2022-04-29,1548,0,31.6
Guangzhou,2022-04-30,1499,0,32.2
Guangzhou,2022-05-01,1559,0,30.9
Guangzhou,2022-05-02,1224,0,28.6
Guangzhou,2022-05-03,1370,0,33.0
Guangzhou,2022-05-04,1195,0,29.4
Guangzhou,2022-05-05,1366,0,29.5
Guangzhou,2022-05-06,1462,0,30.6
Guangzhou,2022-05-07,1602,0,27.8
Guangzhou,2022-05-08,1605,0,29.2
Guangzhou,2022-05-09,1175,0,28.9
Guangzhou,2022-05-10,1937,1,29.9
Guangzhou,2022-05-11,1365,0,32.8
Guangzhou,2022-05-12,1181,0,25.9
Guangzhou,2022-05-13,1246,0,27.9
Guangzhou,2022-05-14,1380,0,27.6
Guangzhou,2022-05-15,1594,0,29.5
Guangzhou,2022-05-16,1279,0,28.1
Guangzhou,2022-05-17,1531,0,32.1
Guangzhou,2022-05-18,1230,0,30.6
Guangzhou,2022-05-19,1332,0,25.7
Guangzhou,2022-05-20,1377,0,30.7
Guangzhou,2022-05-21,2267,1,28.1
Guangzhou,2022-05-22,1677,0,30.5
Guangzhou,2022-05-23,1255,0,28.4
Guangzhou,2022-05-24,1290,0,29.3
Guangzhou,2022-05-25,1289,0,27.2
Guangzhou,2022-05-26,1237,0,27.8
Guangzhou,2022-05-27,1280,0,28.4
Guangzhou,2022-05-28,1223,0,26.7
Guangzhou,2022-05-29,1407,0,27.5
Guangzhou,2022-05-30,1232,0,24.7
Guangzhou,2022-05-31,1285,0,27.9
Guangzhou,2022-06-01,1108,0,25.4
Guangzhou,2022-06-02,1239,0,30.3
Guangzhou,2022-06-03,1187,0,25.6
Guangzhou,2022-06-04,2140,1,27.4
Guangzhou,2022-06-05,1431,0,26.6
Guangzhou,2022-06-06,1288,0,29.1
Guangzhou,2022-06-07,1126,0,24.6
Guangzhou,2022-06-08,1222,0,26.2
Guangzhou,2022-06-09,982,0,24.2
Guangzhou,2022-06-10,1232,0,27.8
Guangzhou,2022-06-11,1292,0,22.8
Guangzhou,2022-06-12,1006,0,22.1
Guangzhou,2022-06-13,1153,0,24.0
Guangzhou,2022-06-14,1065,0,23.6
Guangzhou,2022-06-15,1186,0,23.8
Guangzhou,2022-06-16,1005,0,23.2
Guangzhou,2022-06-17,1125,0,26.1
Guangzhou,2022-06-18,1214,0,22.9
Guangzhou,2022-06-19,1079,0,22.0
Guangzhou,2022-06-20,996,0,19.7
Guangzhou,2022-06-21,1093,0,24.8
Guangzhou,2022-06-22,870,0,21.3
Guangzhou,2022-06-23,934,0,23.0
Guangzhou,2022-06-24,950,0,20.5
Guangzhou,2022-06-25,1227,0,25.0
Guangzhou,2022-06-26,1257,0,22.2
Guangzhou,2022-06-27,919,0,23.7
Guangzhou,2022-06-28,983,0,20.5
Guangzhou,2022-06-29,1066,0,24.4
Guangzhou,2022-06-30,970,0,21.7
Guangzhou,2022-07-01,909,0,21.7
Guangzhou,2022-07-02,1061,0,19.1
Guangzhou,2022-07-03,959,0,19.0
Guangzhou,2022-07-04,950,0,21.8
Guangzhou,2022-07-05,721,0,18.2
Guangzhou,2022-07-06,1014,0,23.4
Guangzhou,2022-07-07,797,0,15.8
Guangzhou,2022-07-08,1058,0,22.0
Guangzhou,2022-07-09,985,0,18.9
Guangzhou,2022-07-10,944,0,21.4
Guangzhou,2022-07-11,867,0,22.1
Guangzhou,2022-07-12,771,0,14.8
Guangzhou,2022-07-13,844,0,25.3
Guangzhou,2022-07-14,847,0,17.7
Guangzhou,2022-07-15,948,0,20.3
Guangzhou,2022-07-16,976,0,20.3
Guangzhou,2022-07-17,920,0,21.6
Guangzhou,2022-07-18,790,0,19.9
Guangzhou,2022-07-19,761,0,17.4
Guangzhou,2022-07-20,832,0,18.3
Guangzhou,2022-07-21,769,0,17.5
Guangzhou,2022-07-22,840,0,18.0
Guangzhou,2022-07-23,1270,1,14.6
Guangzhou,2022-07-24,724,0,15.7
Guangzhou,2022-07-25,598,0,16.9
Guangzhou,2022-07-26,838,0,20.5
Guangzhou,2022-07-27,683,0,19.1
Guangzhou,2022-07-28,821,0,18.1
Guangzhou,2022-07-29,816,0,18.4
Guangzhou,2022-07-30,885,0,18.8
Guangzhou,2022-07-31,767,0,18.0
Guangzhou,2022-08-01,704,0,15.5
Guangzhou,2022-08-02,725,0,17.4
Guangzhou,2022-08-03,1171,1,17.8
Guangzhou,2022-08-04,734,0,16.9
Guangzhou,2022-08-05,603,0,16.2
Guangzhou,2022-08-06,698,0,14.6
Guangzhou,2022-08-07,693,0,14.6
Guangzhou,2022-08-08,701,0,16.0
Guangzhou,2022-08-09,628,0,16.3
Guangzhou,2022-08-10,710,0,16.7
Guangzhou,2022-08-11,603,0,17.4
Guangzhou,2022-08-12,663,0,15.8
Guangzhou,2022-08-13,659,0,13.7
Guangzhou,2022-08-14,647,0,16.1
Guangzhou,2022-08-15,670,0,17.2
Guangzhou,2022-08-16,617,0,13.6
Guangzhou,2022-08-17,644,0,12.9
Guangzhou,2022-08-18,532,0,15.4
Guangzhou,2022-08-19,613,0,12.1
Guangzhou,2022-08-20,707,0,13.8
Guangzhou,2022-08-21,1038,1,13.4
Guangzhou,2022-08-22,629,0,15.8
Guangzhou,2022-08-23,550,0,13.9
Guangzhou,2022-08-24,564,0,14.0
Guangzhou,2022-08-25,547,0,10.3
Guangzhou,2022-08-26,641,0,15.1
Guangzhou,2022-08-27,784,0,15.9
Guangzhou,2022-08-28,700,0,14.1
Guangzhou,2022-08-29,573,0,17.1
Guangzhou,2022-08-30,498,0,14.5
Guangzhou,2022-08-31,845,1,13.0
Guangzhou,2022-09-01,596,0,14.5
Guangzhou,2022-09-02,508,0,13.1
Guangzhou,2022-09-03,654,0,11.0
Guangzhou,2022-09-04,823,1,13.0
Guangzhou,2022-09-05,613,0,15.0
Guangzhou,2022-09-06,492,0,13.7
Guangzhou,2022-09-07,499,0,13.9
Guangzhou,2022-09-08,564,0,14.7
Guangzhou,2022-09-09,593,0,15.8
Guangzhou,2022-09-10,704,0,10.7
Guangzhou,2022-09-11,542,0,13.1
Guangzhou,2022-09-12,546,0,12.8
Guangzhou,2022-09-13,492,0,11.5
Guangzhou,2022-09-14,482,0,10.8
Guangzhou,2022-09-15,502,0,10.1
Guangzhou,2022-09-16,508,0,12.0
Guangzhou,2022-09-17,571,0,14.1
Guangzhou,2022-09-18,880,1,12.8
Guangzhou,2022-09-19,479,0,11.2
Guangzhou,2022-09-20,777,1,12.9
Guangzhou,2022-09-21,693,1,11.7
Guangzhou,2022-09-22,453,0,10.8
Guangzhou,2022-09-23,472,0,11.1
Guangzhou,2022-09-24,502,0,8.7
Guangzhou,2022-09-25,490,0,9.6
Guangzhou,2022-09-26,461,0,11.3
Guangzhou,2022-09-27,488,0,11.1
Guangzhou,2022-09-28,495,0,11.3
Guangzhou,2022-09-29,457,0,11.9
Guangzhou,2022-09-30,534,0,14.7
Guangzhou,2022-10-01,692,0,12.4
Guangzhou,2022-10-02,559,0,9.1
Guangzhou,2022-10-03,457,0,11.8
Guangzhou,2022-10-04,377,0,9.6
Guangzhou,2022-10-05,570,0,15.7
Guangzhou,2022-10-06,514,0,11.2
Guangzhou,2022-10-07,519,0,11.5
Guangzhou,2022-10-08,610,0,15.5
Guangzhou,2022-10-09,600,0,14.6
Guangzhou,2022-10-10,531,0,11.6
Guangzhou,2022-10-11,522,0,15.3
Guangzhou,2022-10-12,454,0,12.7
Guangzhou,2022-10-13,545,0,16.7
Guangzhou,2022-10-14,482,0,8.1
Guangzhou,2022-10-15,532,0,12.7
Guangzhou,2022-10-16,523,0,10.5
Guangzhou,2022-10-17,526,0,11.3
Guangzhou,2022-10-18,791,1,12.6
Guangzhou,2022-10-19,517,0,14.9
Guangzhou,2022-10-20,480,0,12.8
Guangzhou,2022-10-21,521,0,11.5
Guangzhou,2022-10-22,544,0,11.3
Guangzhou,2022-10-23,533,0,11.0
Guangzhou,2022-10-24,545,0,13.4
Guangzhou,2022-10-25,527,0,11.6
Guangzhou,2022-10-26,499,0,11.5
Guangzhou,2022-10-27,480,0,11.1
Guangzhou,2022-10-28,569,0,12.9
Guangzhou,2022-10-29,621,0,11.9
Guangzhou,2022-10-30,600,0,17.1
Guangzhou,2022-10-31,883,1,12.3
Guangzhou,2022-11-01,484,0,12.2
Guangzhou,2022-11-02,579,0,15.0
Guangzhou,2022-11-03,537,0,12.3
Guangzhou,2022-11-04,574,0,9.5
Guangzhou,2022-11-05,585,0,10.7
Guangzhou,2022-11-06,650,0,12.7
Guangzhou,2022-11-07,524,0,12.4
Guangzhou,2022-11-08,618,0,13.2
Guangzhou,2022-11-09,565,0,14.8
Guangzhou,2022-11-10,689,0,15.7
Guangzhou,2022-11-11,844,1,13.1
Guangzhou,2022-11-12,754,0,14.7
Guangzhou,2022-11-13,600,0,13.2
Guangzhou,2022-11-14,616,0,14.9
Guangzhou,2022-11-15,828,1,16.3
Guangzhou,2022-11-16,612,0,16.7
Guangzhou,2022-11-17,979,1,15.8
Guangzhou,2022-11-18,722,0,17.0
Guangzhou,2022-11-19,925,1,13.2
Guangzhou,2022-11-20,654,0,12.2
Guangzhou,2022-11-21,567,0,14.7
Guangzhou,2022-11-22,890,1,16.4
Guangzhou,2022-11-23,674,0,15.8
Guangzhou,2022-11-24,566,0,15.7
Guangzhou,2022-11-25,730,0,17.8
Guangzhou,2022-11-26,840,0,14.4
Guangzhou,2022-11-27,803,0,15.9
Guangzhou,2022-11-28,625,0,15.0
Guangzhou,2022-11-29,563,0,15.1
Guangzhou,2022-11-30,672,0,17.6
Guangzhou,2022-12-01,595,0,16.9
Guangzhou,2022-12-02,772,0,14.5
Guangzhou,2022-12-03,759,0,17.6
Guangzhou,2022-12-04,1221,1,20.0
Guangzhou,2022-12-05,837,0,21.5
Guangzhou,2022-12-06,631,0,14.5
Guangzhou,2022-12-07,787,0,18.9
Guangzhou,2022-12-08,852,0,15.9
Guangzhou,2022-12-09,720,0,18.6
Guangzhou,2022-12-10,866,0,18.6
Guangzhou,2022-12-11,862,0,15.1
Guangzhou,2022-12-12,1003,1,15.0
Guangzhou,2022-12-13,772,0,19.2
Guangzhou,2022-12-14,725,0,20.2
Guangzhou,2022-12-15,802,0,15.5
Guangzhou,2022-12-16,893,0,19.3
Guangzhou,2022-12-17,944,0,21.9
Guangzhou,2022-12-18,690,0,16.7
Guangzhou,2022-12-19,731,0,18.8
Guangzhou,2022-12-20,905,0,19.3
Guangzhou,2022-12-21,851,0,21.1
Guangzhou,2022-12-22,896,0,20.8
Guangzhou,2022-12-23,830,0,20.6
Guangzhou,2022-12-24,944,0,21.7
Guangzhou,2022-12-25,1693,1,24.4
Guangzhou,2022-12-26,845,0,19.2
Guangzhou,2022-12-27,943,0,21.7
Guangzhou,2022-12-28,781,0,22.9
Guangzhou,2022-12-29,964,0,22.5
Guangzhou,2022-12-30,828,0,19.1
Guangzhou,2022-12-31,884,0,19.9
